"set,bonafide_or_spoof,language,singer,title,url,views,likes,comments"
"T02,0,Mandarin,Angela_Chang,†¬æ‚??‘?æ Angela Zhang - „?‘Ÿ?‘??†?? (†??‘??‡??MV),https://www.youtube.com/watch?v=YaJWn-Spxfc,9987296,24036,954"
"T02,0,Mandarin,Angela_Chang,†¬æ‚??‘?æ Angela??‚??Š??†??†?????Official MV??HD???,https://www.youtube.com/watch?v=GCKh3quUSPo,475370,2248,142"
"T02,0,Mandarin,Angela_Chang,Angela †¬æ‚??‘?æ - ‘ú?‚??„??‡??Šæø †??‘??†??‘??HD‚®?‘??‡??MV [Keep Walking Official HD MV],https://www.youtube.com/watch?v=WTcodZDH-Oc,41011142,150882,5669"
"T02,0,Mandarin,Angela_Chang,Angela Zhang - Invisible Wings (Official MV),https://www.youtube.com/watch?v=be2wvNFTLMc,36694851,105326,6335"
"T02,1,Mandarin,Angela_Chang,??AI‡¨¯†?ñ „?‘??ƒ??†¬æ‚??‘?æƒ????‚??†??‘??„§? cover †?®‡??†?¨‹¬?‘??‘Ÿ?‘??‚§¬‚??‘?ı†ø?„§?‹¬?†??„??‡??†?¨Š?¦†úñ‚??†ÿ„?†ø?‹¬?†¦ŠŸ«†??‡??†??„¯?AI‘??‘??„??‡¨¯†?ñ‹¬?,https://www.youtube.com/watch?v=hdlwtUwfgX0&list=PLqil1-qewx9h40Ez7bkOCZ1OSRi79o83E,6367,57,30"
"T02,1,Mandarin,Angela_Chang,??Š??‚›AI‡??‡??‡?????‚??†?? cover †??‡??†?¨‹¬?‚?œ‚?‘??ƒ??†¬æ‚??‘?æƒ?„??„§?‹¬?†??‘??†??†??‚Ÿ«ŠŸ«‡??†ø‡??Š?ñ‹¬?Š?ıAI‘??‘??†øñ†?„¯‘?‚›†?§‚?‹¬?,https://www.youtube.com/watch?v=2bYNDt89cBE&list=PLqil1-qewx9h40Ez7bkOCZ1OSRi79o83E&index=3,4038,25,20"
"T02,1,Mandarin,Angela_Chang,??Š??‚›AI‡??‡??‡?????„??†??†Ÿ†?†??„??†??†Ÿ‡??†?? cover Š?Ÿ‡??‡¦‹¬?‡?ı†?†?§‡??„?¯‘?‹¬?Š??†¬æ„??†?ñ‹¬?‘??Š?ıŠ«„?†?§„??‚??Šı‚??†?‹¬?‘??„¯†?‚­?„?†??‹¬?,https://www.youtube.com/watch?v=L6d6Iq-W2dY&list=PLqil1-qewx9h40Ez7bkOCZ1OSRi79o83E&index=2,2097,27,22"
"T02,1,Mandarin,Angela_Chang,??AI‡¨¯†?ñ „?‘??ƒ??†¬æ‚??‘?æƒ????Š??†¨®‘?? cover †?®‡??†?¨‹¬?‘??Š?§†ø„§? AiŠ?†?§‡?¬‹¬?,https://www.youtube.com/watch?v=J_BSeCXeXEU,2786,26,4"
"T02,0,Mandarin,Cyndi_Wang,[avex†??‘??] ‡??†¨Ÿ†?? Cyndi Wang ƒ?? ‘??‘?Ÿ†«†«‡?? †??‘??†??‘??‡??MV,https://www.youtube.com/watch?v=Gw4Q7-NBFWs&list=RDEM_WlvcThEtHAopKKgjcM0zg&index=11,1882171,9770,394"
"T02,0,Mandarin,Cyndi_Wang,‡??†¨Ÿ†?? Cyndi Wang ƒ?? †??‡?ÿ (Official Music Video),https://www.youtube.com/watch?v=VS1lvYuW3LQ&list=RDEM_WlvcThEtHAopKKgjcM0zg&start_radio=1,20850900,82315,3146"
"T02,0,Mandarin,Cyndi_Wang,‡??†¨Ÿ†?? Cyndi Wang - „?†?? (†??‘??†??‘??‡??MV),https://www.youtube.com/watch?v=OC1QZH5Oi5A&list=RDEM_WlvcThEtHAopKKgjcM0zg&index=4,15706847,45805,2337"
"T02,0,Mandarin,Cyndi_Wang,[avex†??‘??] ‡??†¨Ÿ†?? Cyndi Wang ƒ?? ‘??„«ÿ †??‘??†??‘??‡??MV,https://www.youtube.com/watch?v=NAODcPQcy9U&list=RDEM_WlvcThEtHAopKKgjcM0zg&index=22,19289747,63510,4133"
"T02,0,Mandarin,Cyndi_Wang,[avex†??‘??] ‡??†¨Ÿ†?? Cyndi Wang ƒ?? Honey †??‘??†??‘??‡??MV,https://www.youtube.com/watch?v=COmOMjwnK8U&list=RDEM_WlvcThEtHAopKKgjcM0zg&index=8,1916396,8293,586"
"T02,0,Mandarin,Cyndi_Wang,‡??†¨Ÿ†?? Cyndi Wang - ‚¯Ÿ‘?‘?? ( †??‘??†??‘??‡??MV),https://www.youtube.com/watch?v=0WEpmxzGVWc&list=RDEM_WlvcThEtHAopKKgjcM0zg&index=2,1274075,8287,438"
"T02,0,Mandarin,Cyndi_Wang,‡??†¨Ÿ†?? Cyndi Wang ƒ?? ‡??†?«„??‡??‡??†«‡¬§‘?? (Official Music Video),https://www.youtube.com/watch?v=zMIkbqyfdyM&list=RDEM_WlvcThEtHAopKKgjcM0zg&index=18,737877,7539,604"
"T02,0,Mandarin,Cyndi_Wang,‡??†¨Ÿ†?? Cyndi Wang ƒ?? †??„«ÿ‡??‚?ú‘?œ†??Šú?„?? (Official Music Video),https://www.youtube.com/watch?v=tnjh4U-Dnao&list=RDEM_WlvcThEtHAopKKgjcM0zg&index=5,5875706,44238,2732"
"T02,0,Mandarin,Cyndi_Wang,Cyndi Wang‡??†¨Ÿ†??†??‘Ÿ?‘¬?†?ñ???‡ªª„??‘ª­‡?ñ‡??„§§???‹¬?†??Šæú‘?ÿ‘?ø„§§‡??‚?‘?†??†¨?‹¬,https://www.youtube.com/watch?v=jWTmveuepAQ&list=RDEM_WlvcThEtHAopKKgjcM0zg&index=3,5408645,24495,1916"
"T02,1,Mandarin,Cyndi_Wang,??AI‡¨¯†?ñ „?‘??ƒ??‡??†¨Ÿ†??ƒ????‘?„?Š« cover Š?­„?‘??,https://www.youtube.com/watch?v=ZbbeU_SYOPA&list=PLqil1-qewx9gX1Vyga8QCjVVCaMYxCTlf&index=8,8827,47,20"
"T02,1,Mandarin,Cyndi_Wang,??AI‡¨¯†?ñ „?‘??ƒ??‡??†¨Ÿ†??ƒ????†«‘ñ?‘?? cover †??‘ª› ‹¬?Šú?Š??„?†??„??Šı†¬‹¬?AI‡¨¯†?ñ‡ª?„??‡ª?‹¬?,https://www.youtube.com/watch?v=XlHTfO5P7fM&list=PLqil1-qewx9gnDh3Iwh3Y7P2rdcvXoen9&index=3,2343,32,11"
"T02,1,Mandarin+Japanese,Cyndi_Wang,??AI‡¨¯†?ñ „?‘??ƒ??‡??†¨Ÿ†??ƒ????‘æ‘??‘ú?†?? cover ‡??„?‡??Š?« ‹¬?‘æ¦†??3&4 ‡ªª„??†Š?†?†ª†??‹¬?,https://www.youtube.com/watch?v=cEJ_D6DymtE&list=PLqil1-qewx9gX1Vyga8QCjVVCaMYxCTlf&index=2,5411,73,19"
"T02,1,Mandarin,Cyndi_Wang,??AI‡¨¯†?ñ „?‘??ƒ??‡??†¨Ÿ†??ƒ????„??†ÿ?‚?‘?ı„??†ÿ?†?› cover ‡??†?? ‹¬?‘??‘??‚??†??‚?‘?ı†??„??‡??Š??‡??†?›‹¬?Š®?†??†??„?Š?‘??‘??AIŠŸ«Š??Š??†??†?ñ‹¬?ŠªŠª,https://www.youtube.com/watch?v=cuh9T8V9blo&list=PLqil1-qewx9gX1Vyga8QCjVVCaMYxCTlf&index=3,9602,89,32"
"T02,1,Mandarin,Cyndi_Wang,??AI‡¨¯†?ñ „?‘??ƒ??‡??†¨Ÿ†??ƒ????‡¦‡??‡??Š?¦‘?? cover „¬„«ø ‹¬?‡??†?‘??„?†¦‘??†?„§?„??‘?†?‹¬?„?Š?†?†??„§?†??‹¬?,https://www.youtube.com/watch?v=zxxJKu_0NyQ&list=PLqil1-qewx9gnDh3Iwh3Y7P2rdcvXoen9&index=12,1909,19,9"
"T02,1,Mandarin,Cyndi_Wang,??AI‡¨¯†?ñ „?‘??ƒ??‡??†¨Ÿ†??ƒ????†??‘?ı cover Jay ‹¬?†??‘?ı„??†?‹¬?„??†ø‚ÿ?‡?‹¬?,https://www.youtube.com/watch?v=P3kFsznHs2k&list=PLqil1-qewx9gX1Vyga8QCjVVCaMYxCTlf,11771,79,30"
"T02,1,Mandarin,Cyndi_Wang,??AI‡¨¯†?ñ „?‘??ƒ??‡??†¨Ÿ†??ƒ????‘?¦†?‡??‘œ?‘?? cover „¬„«ø ‹¬?Š¦øŠŸ«‚?Ÿ‚?„¬„«øŠ?†?®‡??Š??‡??‘??†ÿ?‹¬?,https://www.youtube.com/watch?v=PP6OV_4kBZI&list=PLqil1-qewx9gnDh3Iwh3Y7P2rdcvXoen9&index=9,6374,45,17"
"T02,1,Mandarin,Cyndi_Wang,??AI‡¨¯†?ñ „?‘??ƒ??‡??†¨Ÿ†??ƒ????†??‚œ? cover †?‘?ú‚?§ ‹¬?‡??†?‹¬?‘??‡??„¨­„«ÿ‡??Šı‚??†?„¯Š??‘??Š??‘?†??‡??‡??‹¬?,https://www.youtube.com/watch?v=qNWXF2psyF0&list=PLqil1-qewx9gX1Vyga8QCjVVCaMYxCTlf&index=4,7116,72,30"
"T02,0,Cantonese,Eason_Chan,041. ‘?¯‡?†??†«,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=41,39058,305,14"
"T02,0,Cantonese,Eason_Chan,??4K | ‘?ø‘??‚??‚?????‚??†?Š¨????†ø?†??†?????MV ‚??†ª‹¬,https://www.bilibili.com/video/BV1Ak4y1h7Gg/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,328114,7034,1759"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????Shall We Talk???‡¯†??‡?ø†?§‹¬‡†??†??„??‡??†¨®„?‹¬,https://www.bilibili.com/video/BV1yG4y1B7nd/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,2398747,63858,1598"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????†??†œ®†ññ„?????‡?‡§?‡?ø†?§‹¬„«ÿ†ª‘??„§?†?‹¬?,https://www.bilibili.com/video/BV1H3411C7ZJ/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,15623290,343508,5681"
"T02,0,Cantonese,Eason_Chan,020. „§§‘„§§†??,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=20,39058,305,14"
"T02,0,Mandarin,Eason_Chan,??4K60FPS???‚??†?Š¨????‘ú?‘ñø???‡?‡§?‡?ø†?§‹¬†??‘?ø‡??‘ú?‘ñø‹¬,https://www.bilibili.com/video/BV1zU4y1H76f/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,3380769,78178,1434"
"T02,0,Cantonese,Eason_Chan,022. „??‡??„??‘??‡?ñ,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=22,39058,305,14"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????‘?ÿ„§§„??†›Ÿ???‡¯†??‡?ø†?§‹¬Š¨?‡?ñ‘Ÿ?‘?ÿ„§§Š?~,https://www.bilibili.com/video/BV1x54y1G7Z6/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,2580799,53858,1777"
"T02,0,Cantonese,Eason_Chan,073. „§§Š«?†¨?,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=73,39058,305,14"
"T02,0,Cantonese,Eason_Chan,‚??†?Š¨?Eason???‘??„«?‘?†????‚®?‘??„¨?†?1080p MV,https://www.bilibili.com/video/BV1gU4y1F7d4/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,227700,2631,186"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????‘??†??„¯?‘????‡?‡§?‡?ø†?§‹¬†??‘??†??†??‚Ÿ«‘ı­‘??‚?‘??,https://www.bilibili.com/video/BV11W4y1z73R/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,2048820,65568,2295"
"T02,0,Cantonese,Eason_Chan,076. „??†??Š¨?†«,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=76,39058,305,14"
"T02,0,Mandarin,Eason_Chan,012. ‘??„¯ª,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=12,39058,305,14"
"T02,0,Mandarin,Eason_Chan,??‡?ú‚?†?????‚??†?Š¨????††?????‘??‚®?‚??Š??‡??‘?ª‹¬‡?øŠñ­‡§?‡?‘?ı‹¬,https://www.bilibili.com/video/BV1kf4y1778U/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,7099462,145439,4148"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????†?Š«????‡?‡§?‡?ø†?§‹¬‡??‡¯?‘??‘??‡??‡??„§ı‹¬,https://www.bilibili.com/video/BV1dU4y1D7Xt/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,2753350,106407,3333"
"T02,0,Cantonese,Eason_Chan,4K †??‡®?‘??‘??‘??†« ‚??†?Š¨????‘æ?†?????2014‚??†?«MaMa‚›†?†??‡?¬Asian Music Awards,https://www.bilibili.com/video/BV1bW4y1S7tF/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,1706228,43283,860"
"T02,0,Cantonese,Eason_Chan,??4K‘?ø‡?ø†?§???‚??†?Š¨????Š?­Š?‘?‡??‘?????‡?‡§?‡?ø†?§‹¬†?ªŠ??†??†§ú‹¬,https://www.bilibili.com/video/BV1P24y1S7Pc/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,2053852,61006,1955"
"T02,0,Cantonese,Eason_Chan,??4K„¨?†????‚??†?Š¨????‘ı?‚?????MV „??„§?†?‹¬?‘??‘ı­‘??†ø?„«ÿ‘ú?‡??,https://www.bilibili.com/video/BV1TV4y1J7ix/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,112251,1890,205"
"T02,0,Cantonese,Eason_Chan,021. ‡?«‡?®‡?ø,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=21,39058,305,14"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????‘??‡??†¨®„?‘??„¯œ???‡?‡§?‡?ø†?§‹¬Eason‡­ª‘ø?‹¬,https://www.bilibili.com/video/BV1TV411e7XT/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,2021907,40875,897"
"T02,0,Cantonese,Eason_Chan,019. ‘??„«?‘?†?,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=19,39058,305,14"
"T02,0,Mandarin,Eason_Chan,018. „«ÿ‡??ŠŸ?†??,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=18,39058,305,14"
"T02,0,Cantonese,Eason_Chan,??‡?Š?‚?????‚??†?Š¨????‘?ÿ‘­„¯????‡?‡§?‡?ø†?§‹¬„¯?†??‚?¦†??†??„??ŠæúŠ¨?,https://www.bilibili.com/video/BV1xc411N7mT/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,3615550,99935,2700"
"T02,0,Mandarin,Eason_Chan,??4K | „¨?†????‚??†?Š¨????„«ÿ‡¯?‘??†ª†«???„?§‡?ñ‘Ÿ?‘??Š?ø ‚??‚?„?‘??„«ÿ„??‡??„¯‘‘??„?‘??‡??‡??†«,https://www.bilibili.com/video/BV1kV4y1D7vF/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,126973,2348,97"
"T02,0,Mandarin,Eason_Chan,028. †??Š¨?„?¦„??‡??‡??‚?,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=28,39058,305,14"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????‘??„«?‘?†????‡¯†??‡?ø†?§‹¬†«†«‡‘Ÿ?Š§®Š??‡??‘??†?†?‹¬,https://www.bilibili.com/video/BV1jP4y1G7td/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,5929267,144833,4389"
"T02,0,Cantonese,Eason_Chan,??‘?ø‘??‚??‚?? | MV???‚??†?Š¨????‡?ı†??†??†®???„??„§?‘?¯‘??†??†??Š«ªŠ«ª‹¬?„??†??†?ŠŸ«‘??†úı‘??†??,https://www.bilibili.com/video/BV1KA411Z7o8/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,463987,11674,1407"
"T02,0,Cantonese,Eason_Chan,??4K‘?ø‡?ø†?§???‚??†?Š¨????‘??†??„¯?‘???? ‡?‡§?‡?ø†?§‹¬‡†??†??†¨®„?,https://www.bilibili.com/video/BV1Z84y1s716/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,2214028,50436,1781"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????‡§?†?????‡?‡§?‡?ø†?§‹¬„??‚ª?‘??‡?«‚Ÿ«†?Š??†??„«ÿ‹¬,https://www.bilibili.com/video/BV1Pv411E7Jg/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,3585997,85455,1689"
"T02,0,Cantonese,Eason_Chan,072. ‘??†?‘??†??,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=72,39058,305,14"
"T02,0,Cantonese,Eason_Chan,??4K24FPS???‚??†?Š¨????„¯¯‘??Š­????‡§æ‡??‘??‘??Š?ñ„§§‡??†›Ÿ‡??‹¬?„«?„§§„?ŠŸ«†¦†«?†??†ı?‹¬?†›Ÿ‚?†¨ŸŠ«ª‹¬?†?Š??‚?‡?†??‚??Šæø†?„«?†?æ,https://www.bilibili.com/video/BV1Dy4y1H7vL/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,1368673,20224,1008"
"T02,0,Cantonese,Eason_Chan,023. †ı‘??†??‘??,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=23,39058,305,14"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????†??†?????‡?‡§?‡¨¯†?ñ‡?ø†?§‹¬†ø‚›„??†??Š?†??‹¬,https://www.bilibili.com/video/BV1Zy4y1a7vk/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,4482166,85589,2130"
"T02,0,Mandarin,Eason_Chan,025. †?„¯„§?,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=25,39058,305,14"
"T02,0,Cantonese,Eason_Chan,013. „??„?„?‘??,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=13,39058,305,14"
"T02,0,Cantonese,Eason_Chan,079. ‡¯?‡?ñ„?«‘??,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=79,39058,305,14"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????„?‘„??„?†?¯???‡?‡§?‡?ø†?§‹¬†Ÿ‘??‘ı­‘Š¨?‘ı­†?¯Š¨?~,https://www.bilibili.com/video/BV1Rf4y1u7yc/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,2233785,62368,2073"
"T02,0,Cantonese,Eason_Chan,??‡??„??‡§¦†¨æ???‚??†?Š¨????Š«Š?ñ‘æ‘ø????‡?‡§?‡?ø†?§‹¬Š«Š?ñ‘??‘?‹¬?‘æ‘ø?‘?ÿ‘Ÿ?~,https://www.bilibili.com/video/BV1eU4y1p77j/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,3908771,83240,2114"
"T02,0,Cantonese,Eason_Chan,??4K60FPS???‚??†?Š¨????‚?¨‡????????„??‘??†??†?????‡?‡§?‡?ø†?§‹¬‡‡??‘?†¨®„?‹¬,https://www.bilibili.com/video/BV1CT411E793/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,1778721,44677,1813"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????‚?†«›‘??„?†?§???cover.†¬ÿ‘?ªŠ«? ‘Ÿ?†??†?ø‡Ÿ?Š?ñ ‚?ª„??‘??‡Ÿ?Š?ñ„«ÿ‘?¦‡??†?ø†?,https://www.bilibili.com/video/BV1eP41197MC/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,8288,60,31"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????‡?ñ†??†?¦Š¨???? cover.†?†ú?†?§ ‡§æ„?„¨­Š¨ „«ÿ„?Š¨?‘??„§§‡?‘Ÿ?†??Š¨? ‡?ñ‘?¬†?®†ø§†?†??‡??,https://www.bilibili.com/video/BV1rX4y1179k/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,17862,177,55"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????„?Ÿ†?‹¬?‘??‹¬????cover.‘›‘ñ?‘?? †??‘‘?ÿ‡??‚­?†?ø„«ÿ‡??‘??†? ‘?‘?‘?†?? †¬?Š?ñ‘??†?§†œ,https://www.bilibili.com/video/BV1j24y1K7Fu/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,10761,126,18"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????†?????cover.‘?†Ÿ†ª?,https://www.bilibili.com/video/BV1zk4y1p7wU/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3268,79,16"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????Šø‡?‘??Š¨?‡?‡?ú†??†????‹¬????‚??†??†????‘??‹¬?‘??‘?‘??‡¯„?‘?›†??‘??Š??,https://www.bilibili.com/video/BV1PT41187KN/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,29290,598,66"
"T02,1,Mandarin,Eason_Chan,??AI‚??†?Š¨???????‘æ‘ı????cover.‚??†?? ‡?ñ‘Ÿ?†«†Ÿ‘æ‘ı?‘??„?‘?œ‘??‚?†?Ÿ†?¯†? ‘??„?†??‘??,https://www.bilibili.com/video/BV1Uo4y1g74J/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,10318,155,19"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????‘ú?‘ñø‹¬?‡ı?Š??‹¬????‘??„?‘??Š?‡?‡?? cover.†??‚›?‘ø,https://www.bilibili.com/video/BV1QP41167Mv/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3591,36,10"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????Š­?‡?‘??‚????cover.†®†?ø ‚??‚?‘??„?§„§?†??‡«?‘?¦‘‘?‡?ñ„«ÿŠøŠ?Š?­‡??Š¨?†??„§®‘??‡?„?¨„??Šæú,https://www.bilibili.com/video/BV1tT41147Pg/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,7918,114,13"
"T02,1,Mandarin,Eason_Chan,??AI‚??†?Š¨????†§?Š?‡?????‚??†??†¨®„???? Š¨?„??‚??†?Š¨?‘??‘??‡??„§?,https://www.bilibili.com/video/BV1im4y1Y7YQ/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3649,60,17"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????†?Š?„§?„?‡?????cover.‘?†Ÿ†ª? „?‘?«Šñ­‡??~,https://www.bilibili.com/video/BV1G8411Z7nF/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2931,35,3"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????‡¯?Š§®‡??„?«???cover.‚Ÿ?‡??‘??,https://www.bilibili.com/video/BV1sX4y1t7va/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2916,56,9"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????†??†??‹¬?‡ı?Š??‹¬???? ‘??„?‘??Š?‡?‡?? cover.†??‚›?‘ø,https://www.bilibili.com/video/BV1Zu411p76u/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4935,56,17"
"T02,1,Mandarin,Eason_Chan,??AI‚??†?Š¨???????„?‡??‡?ñ„«ÿ???cover.‡??†??†? ‘??„?‡??‡?ñ„«ÿ †øñ‘??†??„??‡??‚??Šú?‘??„?‡??‡‘Ÿ? ‘??‘??†?¯†?¯‡??†??‡?,https://www.bilibili.com/video/BV1uX4y1y72K/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3310,39,7"
"T02,1,Mandarin,Eason_Chan,??AI‚??†?Š¨???????†¬?†??‘??„§???? cover.†??‡??†?¨ ‡??„¨­„«ÿ†¦‘??‘??„¬?†??‘??„?‘??‚¦?‘??†??‡?ñŠ¨?Šø„¬?Š?†??,https://www.bilibili.com/video/BV1Yh4y1x71k/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,12572,547,35"
"T02,1,Mandarin,Eason_Chan,??AI‚??†?Š¨???????†??‡??†?ø???cover.‚Ÿ?‚­? ‡??‘??‘??†?ø„«ÿŠ??‘?›„«ÿ‡?¬‡?,https://www.bilibili.com/video/BV1qP411e7ac/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,29092,266,35"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????†¨Ÿ‘ú­???cover.†??‡?†?¨ ‡?ñŠ¨?„??†??‚??†¬?†??Š?­Šæú‘?‚œ?‡??‚??‚??‚?‘??†??„«ÿ„¯†?†??‘??‚??‘?›‘?›‡??†¨Ÿ‘ú­,https://www.bilibili.com/video/BV1nP41197Uy/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,7827,107,25"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????„??„??‡®?†??†????,https://www.bilibili.com/video/BV1dP411q7XN/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,5035,60,9"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????†??†??‚??‚??Š?„«ÿ???cover.‘??†?‡ ‘?¨‘??„¬?‘?‡®‡?? †??„«ÿ†?ø†??‡?§†?¯†??†?¦‡?§„??„??„§§„«,https://www.bilibili.com/video/BV1Po4y1V7WE/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4119,72,12"
"T02,1,Mandarin,Eason_Chan,??AI‚??†?Š¨???????‘ø?‘??Š?ø???cover.‚Ÿ?‚­? Š¨?Š?†??Š¨?‘?ŠŸ«Š¨?†?„«ÿ‡??†¨ŸŠ¨?Š?†??„??‘?ŠŸ«†??„«ÿ‘?Š¨?,https://www.bilibili.com/video/BV1ec411A7sE/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,21855,196,44"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????†?‘Ÿ?‘??‘??‘ø?‡??†§????cover.‘?†Ÿ†ª? †??„«?‡ª?†?ø†§?„«?†?ø†§?Š¨?‘??‘??,https://www.bilibili.com/video/BV1ns4y1Q7BX/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,42640,710,114"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????‘?ÿŠæ????cover.‚Ÿ?„??†?§ Š¨?†??‘ª›‘?? ‘??Š¨?‡?‘?ÿŠæ?‘??Š?„«ÿŠÿ› Š¨?‘??†??„¬?†??,https://www.bilibili.com/video/BV1ra4y1u7xa/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,57066,666,224"
